http://www.wikidata.org/entity/Q11847,Antoni Grabowski,Antoni Grabowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1857-06-11T00:00:00Z,1921-07-04T00:00:00Z,
http://www.wikidata.org/entity/Q3742469,Witold Doroszewski,Witold Doroszewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1899-05-01T00:00:00Z,1976-01-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Witold%20Doroszewski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q3804499,Stanisław Jachowicz,Stanisław Jachowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1796-04-17T00:00:00Z,1857-12-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Jachowicz%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q3849484,Stefan Starzyński,Stefan Starzyński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1893-08-19T00:00:00Z,1943-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q3849484,Stefan Starzyński,Stefan Starzyński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1893-08-19T00:00:00Z,1943-10-17T00:00:00Z,
http://www.wikidata.org/entity/Q3857096,Mieczysław Warmus,Mieczysław Warmus,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1918-06-01T00:00:00Z,2007-09-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Mieczys%C5%82aw%20Warmus%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q3917200,Józef Wolff,Józef Wolff,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1852-12-15T00:00:00Z,1900-08-09T00:00:00Z,
http://www.wikidata.org/entity/Q3920131,Jan Aleksander Karłowicz,Jan Karłowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1836-05-28T00:00:00Z,1903-06-14T00:00:00Z,
http://www.wikidata.org/entity/Q4061184,Jerzy Aleksandrowicz,Jerzy Aleksandrowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1819-01-01T00:00:00Z,1894-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jerzy%20Aleksandrowicz%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q4122740,Mieczysław Voit,Mieczysław Voit,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-08-02T00:00:00Z,1991-01-31T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Mieczys%C5%82aw%20Voit-grave%20at%20Powazki.jpg
http://www.wikidata.org/entity/Q4180245,Józef Boguski,Józef Jerzy Boguski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1853-09-07T00:00:00Z,1933-04-18T00:00:00Z,
http://www.wikidata.org/entity/Q4226910,Stanisław Gabriel Kozłowski,Stanisław Gabriel Kozłowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1860-03-18T00:00:00Z,1922-01-02T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Bogus%C5%82awski%2C%20W%C5%82adys%C5%82aw%20Bogus%C5%82awski%2C%20Stanis%C5%82aw%20Gabriel%20Koz%C5%82owski%2C%20Hanna%20Ma%C5%82kowska%2C%20Witold%20Ma%C5%82kowski%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q4234891,Julian Kosiński,Julian Kosiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1833-11-16T00:00:00Z,1914-03-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Julian%20Kosi%C5%84ski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q4234896,Józef Kosiński,Józef Kosiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1753-01-01T00:00:00Z,1821-04-01T00:00:00Z,
http://www.wikidata.org/entity/Q4240583,Stanisław Krzemiński,Stanisław Krzemiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1839-12-16T00:00:00Z,1912-11-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Stanis%C5%82aw%20Krzemi%C5%84ski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q4279425,Irena Malkiewicz,Irena Malkiewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1911-09-15T00:00:00Z,2004-01-23T00:00:00Z,
http://www.wikidata.org/entity/Q4285819,Ignacy Machowski,Ignacy Machowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1920-07-05T00:00:00Z,2001-01-11T00:00:00Z,
http://www.wikidata.org/entity/Q4333740,Tadeusz Olechowski,Tadeusz Olechowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1926-01-10T00:00:00Z,2001-01-04T00:00:00Z,
http://www.wikidata.org/entity/Q4341385,Bronisław Pawlik,Bronisław Pawlik,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1926-01-08T00:00:00Z,2002-05-06T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Nagrobek%20Bronislawa%20Pawlika.JPG
http://www.wikidata.org/entity/Q4374918,Stanisław Potocki (1776-1830),Stanisław Potocki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1776-05-06T00:00:00Z,1830-11-29T00:00:00Z,
http://www.wikidata.org/entity/Q4385151,Walery Przyborowski,Walery Przyborowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1845-11-27T00:00:00Z,1913-03-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Walery%20Przyborowski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q4429676,Oskar Sosnowski,Oskar Sosnowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1880-11-06T00:00:00Z,1939-09-24T00:00:00Z,
http://www.wikidata.org/entity/Q4441619,Jerzy Stempowski,Jerzy Stempowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1894-12-10T00:00:00Z,1969-10-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jerzy%20Stempowski%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q4441619,Jerzy Stempowski,Jerzy Stempowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1894-12-10T00:00:00Z,1969-10-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jerzy%20Stempowski%20monument.JPG
http://www.wikidata.org/entity/Q4441623,Stanisław Stempowski,Stanisław Stempowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1870-01-27T00:00:00Z,1952-01-11T00:00:00Z,
http://www.wikidata.org/entity/Q4502694,Władysław Kędra,Władysław Kędra,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1918-09-16T00:00:00Z,1968-09-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/W%C5%82adys%C5%82aw%20K%C4%99dra%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q4503900,Eugeniusz Cękalski,Eugeniusz Cękalski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1906-12-30T00:00:00Z,1952-05-31T00:00:00Z,
http://www.wikidata.org/entity/Q4536068,Stanisław Jaworski,Stanisław Jaworski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1895-02-12T00:00:00Z,1970-10-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Janina%20Jaworska-Por%C4%99bska%2C%20Stanis%C5%82aw%20Jaworski%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q4668237,Feliks Bentkowski,Feliks Bentkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1781-05-27T00:00:00Z,1852-08-28T00:00:00Z,
http://www.wikidata.org/entity/Q4759740,Andrzej Jerzy Zakrzewski,Andrzej Zakrzewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1941-08-22T00:00:00Z,2000-02-10T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Andrzej%20Zakrzewski%20monument.JPG
http://www.wikidata.org/entity/Q4776193,Antoni Potocki (generał brygady),Antoni Potocki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1780-06-17T00:00:00Z,1850-10-18T00:00:00Z,
http://www.wikidata.org/entity/Q4809178,Stefan Kieniewicz,Stefan Kieniewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1907-09-20T00:00:00Z,1992-05-02T00:00:00Z,
http://www.wikidata.org/entity/Q4893733,Józef Weyssenhoff,Józef Weyssenhoff,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1860-04-08T00:00:00Z,1932-07-06T00:00:00Z,
http://www.wikidata.org/entity/Q5404155,Nina Andrycz,Ninosława Andrycz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1912-11-11T00:00:00Z,2014-01-31T00:00:00Z,
http://www.wikidata.org/entity/Q5642381,Halina Szwarc,Halina Szwarc,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1923-01-01T00:00:00Z,2002-01-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Halina%20Szwarc%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q6155985,Janusz Zakrzewski,Janusz Zakrzewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1932-07-23T00:00:00Z,2008-10-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Janusz%20Zakrzewski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q6372441,Eugeniusz Kamiński,Eugeniusz Kamiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1931-11-08T00:00:00Z,2018-10-15T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eugeniusz%20Kami%C5%84ski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q6381205,Kazimierz Leski,Kazimierz Leski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1912-06-21T00:00:00Z,2000-05-27T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Powazki%20Lescy.JPG
http://www.wikidata.org/entity/Q6511548,Lech Szczucki,Lech Szczucki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1933-01-01T00:00:00Z,2019-11-19T00:00:00Z,
http://www.wikidata.org/entity/Q7661075,Sylwester Braun,Sylwester Braun,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1909-01-01T00:00:00Z,1996-02-02T00:00:00Z,
http://www.wikidata.org/entity/Q8028461,Witold Zalewski,Witold Zalewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1921-01-04T00:00:00Z,2009-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q8861135,Zbigniew Dunajewski,Zbigniew Dunajewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1907-08-14T00:00:00Z,1966-11-19T00:00:00Z,
http://www.wikidata.org/entity/Q8861537,Janusz Groszkowski,Janusz Groszkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1898-03-21T00:00:00Z,1984-08-03T00:00:00Z,
http://www.wikidata.org/entity/Q8861566,Zdzisław Grunwald,Zdzisław Grunwald,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1911-05-01T00:00:00Z,1996-03-15T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Zdzis%C5%82aw%20Grunwald%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q8861784,Aleksander Hrynkiewicz,Aleksander Hrynkiewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1896-01-14T00:00:00Z,1981-06-15T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Aleksander%20Hrynkiewicz%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8861991,Józef Jezierski,Józef Jezierski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1929-08-20T00:00:00Z,2011-06-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Prof%20J%C3%B3zef%20Jezierski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q8862445,Stefan Kozłowski,Stefan Kozłowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-01-05T00:00:00Z,2007-09-17T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Leon%20i%20Stefan%20Koz%C5%82owscy%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8862595,Zbigniew Kubikowski,Zbigniew Kubikowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1929-11-01T00:00:00Z,1984-08-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Zbigniew%20Kubikowski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8862654,Grażyna Kuroń,Grażyna Kuroń,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1940-01-02T00:00:00Z,1982-11-23T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Gaja%20Kuron%20Grave.jpg
http://www.wikidata.org/entity/Q8862718,Stanisław Latour,Stanisław Latour,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1927-05-24T00:00:00Z,2007-10-20T00:00:00Z,
http://www.wikidata.org/entity/Q8863054,Jerzy Łoziński,Jerzy Łoziński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1925-04-20T00:00:00Z,1996-12-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jerzy%20%C5%81ozi%C5%84ski%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q8863153,Władysław Majewski,Władysław Majewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1933-04-06T00:00:00Z,2002-05-22T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Prof.%20W%C5%82adys%C5%82aw%20Majewski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q8863468,Marian Mieszkowski,Marian Mieszkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1913-01-17T00:00:00Z,2007-09-04T00:00:00Z,
http://www.wikidata.org/entity/Q8863526,Adam Miłobędzki,Adam Miłobędzki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1924-07-17T00:00:00Z,2003-12-06T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Adam%20i%20Tadeusz%20Mi%C5%82ob%C4%99dzcy%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8863746,Stanisław Niewiadomski,Stanisław Niewiadomski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-10-02T00:00:00Z,2008-02-23T00:00:00Z,
http://www.wikidata.org/entity/Q8863819,Tadeusz Wacław Nowacki,Tadeusz Wacław Nowacki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1913-11-25T00:00:00Z,2011-09-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Tadeusz%20Wac%C5%82aw%20Nowacki%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q433828,Sławomir Szwedowski,Sławomir Szwedowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-01-01T00:00:00Z,2000-03-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/PL%20Warsaw%20Stare%20Pow%C4%85zki%20Szwedowski.jpg
http://www.wikidata.org/entity/Q447814,Joanna Chmielewska,Joanna Chmielewska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1932-04-02T00:00:00Z,2013-10-07T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Irena%20Kuhn%20vel%20Joanna%20Chmielewska%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q447814,Joanna Chmielewska,Joanna Chmielewska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1932-04-02T00:00:00Z,2013-10-07T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Irena%20Kuhn%20vel%20Joanna%20Chmielewska%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q470954,Władysław Grabski,Władysław Dominik Grabski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1874-07-07T00:00:00Z,1938-03-01T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Nagrobek.wladyslaw.grabski.01.jpg
http://www.wikidata.org/entity/Q508891,Mieczysław Karłowicz,Mieczysław Karłowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1876-12-11T00:00:00Z,1909-02-08T00:00:00Z,
http://www.wikidata.org/entity/Q508990,Jan Brzechwa,Jan Brzechwa,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1898-08-15T00:00:00Z,1966-07-02T00:00:00Z,
http://www.wikidata.org/entity/Q508990,Jan Brzechwa,Jan Brzechwa,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1900-08-15T00:00:00Z,1966-07-02T00:00:00Z,
http://www.wikidata.org/entity/Q532700,Aleksandra Śląska,Aleksandra Śląska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1925-11-04T00:00:00Z,1989-09-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Nagrobek%20aleksandra%20slaska.JPG
http://www.wikidata.org/entity/Q551607,Bolesław Piasecki,Bolesław Piasecki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1915-02-18T00:00:00Z,1979-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q552957,Stefan Meller,Stefan Meller,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1942-07-04T00:00:00Z,2008-02-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Stefan%20Meller%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q570170,Józef Szajna,Józef Szajna,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-03-13T00:00:00Z,2008-06-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%B3zef%20Szajna%20%28gr%C3%B3b%29%201.JPG
http://www.wikidata.org/entity/Q570170,Józef Szajna,Józef Szajna,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-05-13T00:00:00Z,2008-06-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%B3zef%20Szajna%20%28gr%C3%B3b%29%201.JPG
http://www.wikidata.org/entity/Q570170,Józef Szajna,Józef Szajna,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-03-13T00:00:00Z,2008-06-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%B3zef%20Szajna%20%28gr%C3%B3b%29%202.JPG
http://www.wikidata.org/entity/Q570170,Józef Szajna,Józef Szajna,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-05-13T00:00:00Z,2008-06-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%B3zef%20Szajna%20%28gr%C3%B3b%29%202.JPG
http://www.wikidata.org/entity/Q594023,Andrzej Janikowski,Andrzej Janikowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1799-11-13T00:00:00Z,1864-12-04T00:00:00Z,
http://www.wikidata.org/entity/Q594023,Andrzej Janikowski,Andrzej Janikowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1799-11-23T00:00:00Z,1864-12-04T00:00:00Z,
http://www.wikidata.org/entity/Q597958,Antoni Ponikowski,Antoni Ponikowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1878-05-29T00:00:00Z,1949-12-27T00:00:00Z,
http://www.wikidata.org/entity/Q610355,Jan Kułakowski,Jan Kułakowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1930-08-25T00:00:00Z,2011-06-25T00:00:00Z,
http://www.wikidata.org/entity/Q616945,Maciej Kuroń,Maciej Kuroń,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1960-03-08T00:00:00Z,2008-12-25T00:00:00Z,
http://www.wikidata.org/entity/Q651253,Mikołaj Chopin,Nicolas Chopin,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1771-04-15T00:00:00Z,1844-05-03T00:00:00Z,
http://www.wikidata.org/entity/Q704005,Marek Hłasko,Marek Hłasko,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1934-01-13T00:00:00Z,1969-06-14T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marek%20H%C5%82asko%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q704005,Marek Hłasko,Marek Hłasko,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1934-01-14T00:00:00Z,1969-06-14T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marek%20H%C5%82asko%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q715049,Artur Śliwiński,Artur Śliwiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1877-08-17T00:00:00Z,1953-01-16T00:00:00Z,
