http://www.wikidata.org/entity/Q11847,Antoni Grabowski,Antoni Grabowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1857-06-11T00:00:00Z,1921-07-04T00:00:00Z,
http://www.wikidata.org/entity/Q63847527,Bronisław Gołębiowski,Bronisław Gołębiowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1933-04-01T00:00:00Z,2019-04-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Bronis%C5%82aw%20Go%C5%82%C4%99biowski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q66084458,Wojciech Hensel,Wojciech Hensel,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1943-10-24T00:00:00Z,1997-07-10T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Wojciech%20Hensel%20-%20Cmentarz%20Wojskowy%20na%20Pow%C4%85zkach%20%28206%29.JPG
http://www.wikidata.org/entity/Q81205820,Jerzy Bidziński,Jerzy Bidziński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-01-01T00:00:00Z,2019-12-30T00:00:00Z,
http://www.wikidata.org/entity/Q81761338,Bogumił Strzyżewski,Bogumił Strzyżewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1933-01-01T00:00:00Z,2019-12-28T00:00:00Z,
http://www.wikidata.org/entity/Q84050180,Jerzy Śliwczyński,Jerzy Piotr Śliwczyński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-10-19T00:00:00Z,2012-01-02T00:00:00Z,
http://www.wikidata.org/entity/Q85133761,Leszek Ossowski,Leszek Ossowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1905-04-01T00:00:00Z,1996-02-10T00:00:00Z,
http://www.wikidata.org/entity/Q8864124,Jan Pańczyk,Jan Pańczyk,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1937-06-13T00:00:00Z,2007-10-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Pa%C5%84czyk%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8864217,Zenon Pietkiewicz,Zenon Pietkiewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1862-05-27T00:00:00Z,1932-07-03T00:00:00Z,
http://www.wikidata.org/entity/Q8864353,Marceli Porowski,Marceli Porowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1894-02-04T00:00:00Z,1963-10-21T00:00:00Z,
http://www.wikidata.org/entity/Q8864425,Jan Pruszyński,Jan Pruszyński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1941-05-12T00:00:00Z,2008-04-11T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Pruszy%C5%84ski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8864524,Wincenty Rapacki (ur. 1840),Wincenty Rapacki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1840-01-22T00:00:00Z,1924-01-12T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Boles%C5%82aw%20Leszczy%C5%84ski%20Wincenty%20Rapacki%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8864708,Arseniusz Romanowicz,Arseniusz Romanowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1910-08-30T00:00:00Z,2008-02-09T00:00:00Z,
http://www.wikidata.org/entity/Q8864951,Andrzej Siciński,Andrzej Siciński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1924-05-20T00:00:00Z,2006-09-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Andrzej%20Sici%C5%84ski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q8865218,Maria Stolzman,Maria Stolzman,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1929-08-02T00:00:00Z,2010-11-26T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Maria%20Stolzman%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q8865447,Andrzej Szypulski,Andrzej Szypulski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1936-09-05T00:00:00Z,2011-01-25T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Andrzej%20Szypulski%20%28scenarzysta%29%20gr%C3%B3b%2001.jpg
http://www.wikidata.org/entity/Q8865455,Józef Śliwicki,Józef Śliwicki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1867-12-26T00:00:00Z,1944-10-07T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Felicja%20%C5%9Aliwicka%2C%20J%C3%B3zef%20%C5%9Aliwicki%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q8865597,Witold Trzeciakowski,Witold Trzeciakowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1926-02-06T00:00:00Z,2004-01-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Nagrobek%20witold%20trzeciakowski.JPG
http://www.wikidata.org/entity/Q8865738,Zbigniew Wasiutyński,Zbigniew Wasiutyński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1902-10-07T00:00:00Z,1974-01-27T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Aleksander%20Wasiuty%C5%84ski%20Zbigniew%20Wasiuty%C5%84ski%20gr%C3%B3b%2001.JPG
http://www.wikidata.org/entity/Q8865813,Jacek Przemysław Wiąckowski,Jacek Przemysław Wiąckowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1931-06-18T00:00:00Z,2000-03-23T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jacek%20Wi%C4%85ckowski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q8866111,Teresa Zielińska,Teresa Zielińska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1929-05-10T00:00:00Z,2010-02-15T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Teresa%20Zieli%C5%84ska%20gr%C3%B3b1.jpg
http://www.wikidata.org/entity/Q8866117,Jan Zieliński,Jan Zieliński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1930-05-28T00:00:00Z,2009-05-24T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Zieli%C5%84ski%20gr%C3%B3b%2002.JPG
http://www.wikidata.org/entity/Q8866163,Zygmunt Przybylski,Zygmunt Przybylski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1856-05-02T00:00:00Z,1909-02-13T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Zygmunt%20Przybylski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q9140297,Adam Sobiczewski,Adam Sobiczewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1931-08-21T00:00:00Z,2017-10-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Adam%20Sobiczewski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q9145215,Aleksander Bobkowski,Aleksander Bobkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1885-01-05T00:00:00Z,1966-03-01T00:00:00Z,
http://www.wikidata.org/entity/Q9154060,Andrzej Włodarczyk,Andrzej Włodarczyk,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1952-11-13T00:00:00Z,2018-07-29T00:00:00Z,
http://www.wikidata.org/entity/Q9286019,Hanna Olechnowicz,Hanna Olechnowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1918-12-15T00:00:00Z,2013-07-03T00:00:00Z,
http://www.wikidata.org/entity/Q9311011,Robert Mroziewicz,Robert Mroziewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1942-09-20T00:00:00Z,2008-06-15T00:00:00Z,
http://www.wikidata.org/entity/Q9325073,Ryszard Łazarski,Ryszard Łazarski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1926-09-20T00:00:00Z,2000-04-08T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Ryszard%20%C5%81azarski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q9342558,Stanisław Mańkowski,Stanisław Mańkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1937-11-28T00:00:00Z,2018-03-31T00:00:00Z,
http://www.wikidata.org/entity/Q9359615,Tomasz Plebański,Tomasz Plebański,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1930-09-11T00:00:00Z,1994-08-20T00:00:00Z,
http://www.wikidata.org/entity/Q9370142,Waldemar Dziak,Waldemar Jan Dziak,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1952-01-07T00:00:00Z,2019-10-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Waldemar%20Jan%20Dziak%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q9375080,Wincenty Okoń,Wincenty Okoń,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1914-01-22T00:00:00Z,2011-10-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Wincenty%20Oko%C5%84%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q9375080,Wincenty Okoń,Wincenty Okoń,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1914-01-22T00:00:00Z,2011-10-18T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Wincenty%20Oko%C5%84%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q9375664,Witold Gutkowski,Witold Gutkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-09-13T00:00:00Z,2019-11-18T00:00:00Z,
http://www.wikidata.org/entity/Q9375789,Witold Nowacki,Witold Nowacki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1911-07-20T00:00:00Z,1986-08-23T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Witold%20Nowacki%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q9387794,Zbigniew Brzoska,Zbigniew Brzoska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1916-09-27T00:00:00Z,1987-05-09T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Zbigniew%20Brzoska%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q9387938,Zbigniew Ihnatowicz,Zbigniew Ihnatowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1906-07-20T00:00:00Z,1995-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q9387983,Zbigniew Józef Kraszewski,Zbigniew Józef Kraszewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-02-12T00:00:00Z,2004-04-04T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Zbigniew%20J%C3%B3zef%20Kraszewski%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q9388000,Zbigniew Karol Porczyński,Zbigniew Karol Porczyński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1919-04-07T00:00:00Z,1998-07-16T00:00:00Z,
http://www.wikidata.org/entity/Q11717334,Jan Drewnowski,Jan Drewnowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1908-01-30T00:00:00Z,2000-12-16T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Drewnowski%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q11718728,Jan Podoski,Jan Podoski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1904-01-02T00:00:00Z,1998-11-24T00:00:00Z,
http://www.wikidata.org/entity/Q11719093,Jan Stefan Przyłuski,Jan Stefan Przyłuski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1930-10-20T00:00:00Z,1998-07-23T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Stefan%20Przy%C5%82uski%20%28gr%C3%B3b%29.JPG
http://www.wikidata.org/entity/Q11720145,Janusz Frankowski,Janusz Frankowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-09-24T00:00:00Z,2017-09-16T00:00:00Z,
http://www.wikidata.org/entity/Q11724479,Jerzy Ciemniewski,Jerzy Ciemniewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1939-08-02T00:00:00Z,2018-01-11T00:00:00Z,
http://www.wikidata.org/entity/Q11724848,Jerzy Kondracki,Jerzy Kondracki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1908-11-01T00:00:00Z,1998-04-13T00:00:00Z,
http://www.wikidata.org/entity/Q11725083,Jerzy Mierzejewski,Jerzy Mierzejewski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1917-07-13T00:00:00Z,2012-06-14T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jerzy%20Mierzejewski%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q11725290,Jerzy Regulski,Jerzy Regulski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1924-07-09T00:00:00Z,2015-02-12T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Jerzy%20Regulski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q11725461,Jerzy Strzelecki,Jerzy Strzelecki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1954-11-18T00:00:00Z,2016-09-11T00:00:00Z,
http://www.wikidata.org/entity/Q11736214,Karol Mrowiec,Karol Mrowiec,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1919-10-24T00:00:00Z,2011-12-09T00:00:00Z,
http://www.wikidata.org/entity/Q11754448,Leon Łukaszewicz,Leon Łukaszewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1923-11-20T00:00:00Z,2013-03-05T00:00:00Z,
http://www.wikidata.org/entity/Q11765644,Maciej Stanisław Jankowski,Maciej Stanisław Jankowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1946-07-13T00:00:00Z,2019-07-10T00:00:00Z,
http://www.wikidata.org/entity/Q11765716,Maciej Władysław Grabski,Maciej Władysław Grabski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1934-06-20T00:00:00Z,2016-02-12T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Grabscy%20rodzinny%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q11768366,Marek Ostrowski,Marek Ostrowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1947-01-01T00:00:00Z,2019-12-17T00:00:00Z,
http://www.wikidata.org/entity/Q11814174,Paweł Kosieradzki,Paweł Kosieradzki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1903-01-01T00:00:00Z,1994-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q11817742,Piotr Lebiedziński,Piotr Lebiedziński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1860-01-01T00:00:00Z,1934-01-30T00:00:00Z,
http://www.wikidata.org/entity/Q11838357,Zbigniew Jedliński,Zbigniew Jedliński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-10-08T00:00:00Z,2008-06-06T00:00:00Z,
http://www.wikidata.org/entity/Q16334781,Wiesław Gliński,Wiesław Gliński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1947-01-01T00:00:00Z,2013-07-05T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Wies%C5%82aw%20Gli%C5%84ski%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q16334869,Andrzej Makowski,Andrzej Makowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1931-10-23T00:00:00Z,2013-10-23T00:00:00Z,
http://www.wikidata.org/entity/Q16335448,Zofia Siemaszko,Zofia Siemaszko,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1907-05-07T00:00:00Z,2009-05-14T00:00:00Z,
http://www.wikidata.org/entity/Q16562091,Janusz Łętowski,Janusz Łętowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1939-03-27T00:00:00Z,1999-02-12T00:00:00Z,
http://www.wikidata.org/entity/Q16605827,Stanisław Bylina,Stanisław Bylina,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1936-01-01T00:00:00Z,2017-09-05T00:00:00Z,
http://www.wikidata.org/entity/Q17426313,Jan Hennel,Jan Hennel,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1922-01-18T00:00:00Z,2014-07-20T00:00:00Z,
http://www.wikidata.org/entity/Q17426428,Konrad Mackiewicz,Konrad Mackiewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1945-01-01T00:00:00Z,2012-10-30T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Konrad%20Mackiewicz%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q18067647,Wacław Sitkowski,Wacław Sitkowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1924-02-12T00:00:00Z,2010-04-01T00:00:00Z,
http://www.wikidata.org/entity/Q18225218,Adam Smoliński,Adam Smoliński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1910-10-10T00:00:00Z,1996-02-29T00:00:00Z,
http://www.wikidata.org/entity/Q19362857,Michał Skarbiński,Michał Skarbiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1903-04-10T00:00:00Z,1997-02-05T00:00:00Z,
http://www.wikidata.org/entity/Q19691421,Witold Wincenty Staniszkis,Witold Wincenty Staniszkis,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1908-10-04T00:00:00Z,2008-02-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Witold%20Wincenty%20Staniszkis%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q19697917,Witold Kosiński,Witold Kosiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1946-08-13T00:00:00Z,2014-03-14T00:00:00Z,
http://www.wikidata.org/entity/Q19697996,Jan Skotnicki,Jan Skotnicki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1933-03-20T00:00:00Z,2013-08-08T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Czes%C5%82aw%20Skotnicki%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q19861500,Włodzimierz Kamiński,Włodzimierz Kamiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1924-01-01T00:00:00Z,2015-05-03T00:00:00Z,
http://www.wikidata.org/entity/Q19913132,Maria Nowicka,Maria Nowicka,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1927-01-01T00:00:00Z,2015-03-29T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Prof%20Maria%20Nowicka%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q21290612,Zbigniew Świętochowski,Zbigniew Świętochowski,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1905-05-02T00:00:00Z,1970-08-17T00:00:00Z,
http://www.wikidata.org/entity/Q21290781,Tadeusz Andrzejczyk,Tadeusz Andrzejczyk,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1931-05-17T00:00:00Z,2015-10-13T00:00:00Z,
http://www.wikidata.org/entity/Q23071757,Jan Lipiński,Jan Lipiński,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1918-10-17T00:00:00Z,2016-02-01T00:00:00Z,
http://www.wikidata.org/entity/Q24431405,Michał Pirko,Michał Pirko,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1917-01-01T00:00:00Z,1993-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q27928556,Marian Sołtysiak,Marian Sołtysiak,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1934-06-23T00:00:00Z,2016-10-20T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Marian%20So%C5%82tysiak%20%28historyk%20sztuki%29%20gr%C3%B3b%2001.jpg
http://www.wikidata.org/entity/Q28155179,Paweł Ambrożewicz,Paweł Ambrożewicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1929-06-24T00:00:00Z,2009-12-14T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Pawe%C5%82%20Ambro%C5%BCewicz%20-%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q28929993,Ewa Kowalska,Ewa Kowalska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,2000-01-01T00:00:00Z,2017-03-06T00:00:00Z,
http://www.wikidata.org/entity/Q30604258,Eugeniusz Piontek,Eugeniusz Piontek,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1935-06-17T00:00:00Z,2009-02-28T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Eugeniusz%20Piontek%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q30607758,Bolesław Dubicki,Bolesław Dubicki,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1906-02-18T00:00:00Z,1990-06-19T00:00:00Z,
http://www.wikidata.org/entity/Q41750467,Teresa Jankowska,Teresa Jankowska,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1928-01-01T00:00:00Z,2017-10-02T00:00:00Z,
http://www.wikidata.org/entity/Q42392911,Artur Gałązka,Artur Gałązka,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1933-08-28T00:00:00Z,1999-05-11T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Artur%20Ga%C5%82%C4%85zka%20gr%C3%B3b.JPG
http://www.wikidata.org/entity/Q47291789,Tadeusz Dalbor,Tadeusz Dalbor,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1889-10-15T00:00:00Z,1981-06-21T00:00:00Z,http://commons.wikimedia.org/wiki/Special:FilePath/Tadeusz%20Dalbor%20gr%C3%B3b.jpg
http://www.wikidata.org/entity/Q55340082,Wanda Kononowicz,Wanda Kononowicz,http://www.wikidata.org/entity/Q168886,Cmentarz Powązkowski w Warszawie,1942-01-01T00:00:00Z,2018-02-23T00:00:00Z,
